WARNING: QApplication was not created in the main() thread.
[INFO] Train Started ...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.025702173 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -20.2       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0741      |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.0199      |
|    std                  | 1.18        |
|    value_loss           | 0.0451      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 122         |
|    time_elapsed         | 16506       |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.013885007 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -17.7       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 1.17        |
|    value_loss           | 0.0579      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 123         |
|    time_elapsed         | 16646       |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.016845027 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -19.4       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.0133      |
|    std                  | 1.17        |
|    value_loss           | 0.0718      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 124         |
|    time_elapsed         | 16785       |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.031411838 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -11.3       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.024       |
|    std                  | 1.17        |
|    value_loss           | 0.0247      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 125         |
|    time_elapsed         | 16924       |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.021848476 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -19.6       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00645     |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 1.18        |
|    value_loss           | 0.0911      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 126         |
|    time_elapsed         | 17064       |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.026403796 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -13         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.0199      |
|    std                  | 1.18        |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 127         |
|    time_elapsed         | 17203       |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.033399515 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -16.6       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.0219      |
|    std                  | 1.18        |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 128         |
|    time_elapsed         | 17343       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016353859 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -12.1       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.0204      |
|    std                  | 1.18        |
|    value_loss           | 0.0232      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 129         |
|    time_elapsed         | 17482       |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.021543467 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -12.7       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.0159      |
|    std                  | 1.18        |
|    value_loss           | 0.0282      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 130         |
|    time_elapsed         | 17622       |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.013595346 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -2.81       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.0145      |
|    std                  | 1.18        |
|    value_loss           | 0.0541      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 131         |
|    time_elapsed         | 17763       |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.035569485 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -18.9       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.0146      |
|    std                  | 1.18        |
|    value_loss           | 0.0171      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 132        |
|    time_elapsed         | 17903      |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.00914886 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | -35.8      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.111      |
|    n_updates            | 1310       |
|    policy_gradient_loss | 0.00834    |
|    std                  | 1.18       |
|    value_loss           | 0.0846     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 133         |
|    time_elapsed         | 18044       |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.013688531 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -26.1       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0416      |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00913     |
|    std                  | 1.18        |
|    value_loss           | 0.063       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 134         |
|    time_elapsed         | 18185       |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.025843738 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -10.7       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0715      |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00877     |
|    std                  | 1.18        |
|    value_loss           | 0.0645      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 135         |
|    time_elapsed         | 18326       |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.019894704 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -14         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0562      |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.013       |
|    std                  | 1.18        |
|    value_loss           | 0.0403      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 136        |
|    time_elapsed         | 18469      |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01870894 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | -18.3      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0809     |
|    n_updates            | 1350       |
|    policy_gradient_loss | 0.0168     |
|    std                  | 1.18       |
|    value_loss           | 0.0565     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 137         |
|    time_elapsed         | 18611       |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.028217252 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -13.2       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.016       |
|    std                  | 1.18        |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 138         |
|    time_elapsed         | 18753       |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.030554516 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -19.8       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.00967     |
|    std                  | 1.18        |
|    value_loss           | 0.0681      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 139         |
|    time_elapsed         | 18895       |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.031641457 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -15.2       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00454     |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.0145      |
|    std                  | 1.18        |
|    value_loss           | 0.0311      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 140        |
|    time_elapsed         | 19037      |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.02686743 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -23.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0162    |
|    n_updates            | 1390       |
|    policy_gradient_loss | 0.0198     |
|    std                  | 1.18       |
|    value_loss           | 0.0263     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 141         |
|    time_elapsed         | 19180       |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.021678451 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -20.1       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0399      |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.00921     |
|    std                  | 1.18        |
|    value_loss           | 0.0786      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 142         |
|    time_elapsed         | 19323       |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.035172015 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -7.98       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00156     |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.0169      |
|    std                  | 1.19        |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 143         |
|    time_elapsed         | 19466       |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.039821304 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -18.2       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0726      |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.0216      |
|    std                  | 1.2         |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 144         |
|    time_elapsed         | 19610       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012409014 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -23         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00352     |
|    std                  | 1.2         |
|    value_loss           | 0.0675      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 145         |
|    time_elapsed         | 19753       |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.022024553 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -8.69       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0427      |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 1.2         |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 146         |
|    time_elapsed         | 19896       |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.009676315 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -6.66       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.012       |
|    std                  | 1.2         |
|    value_loss           | 0.0515      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 147         |
|    time_elapsed         | 20039       |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.037387148 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -14.4       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.098       |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.0154      |
|    std                  | 1.2         |
|    value_loss           | 0.0444      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 148        |
|    time_elapsed         | 20183      |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.03214491 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | -6.97      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0119     |
|    n_updates            | 1470       |
|    policy_gradient_loss | 0.0167     |
|    std                  | 1.21       |
|    value_loss           | 0.0282     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 149         |
|    time_elapsed         | 20328       |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.027841818 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -5.39       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00712     |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.0199      |
|    std                  | 1.21        |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 150         |
|    time_elapsed         | 20472       |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.035931036 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -10.4       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.0114      |
|    std                  | 1.21        |
|    value_loss           | 0.0379      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 151         |
|    time_elapsed         | 20617       |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.018995693 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -16.4       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.074       |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00957     |
|    std                  | 1.21        |
|    value_loss           | 0.0425      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 152         |
|    time_elapsed         | 20762       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.038970403 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -17.9       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00506    |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.0139      |
|    std                  | 1.22        |
|    value_loss           | 0.0141      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 153        |
|    time_elapsed         | 20907      |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.02053884 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | -17.3      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0136    |
|    n_updates            | 1520       |
|    policy_gradient_loss | 0.00387    |
|    std                  | 1.22       |
|    value_loss           | 0.0221     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 154         |
|    time_elapsed         | 21052       |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.016602915 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -11.4       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0385      |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.00872     |
|    std                  | 1.21        |
|    value_loss           | 0.0544      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 155         |
|    time_elapsed         | 21197       |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.012276232 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -10.8       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 1.22        |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 156         |
|    time_elapsed         | 21343       |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.028795619 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -22.1       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000243   |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 1.23        |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 157         |
|    time_elapsed         | 21489       |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.013308743 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -15.2       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.00411     |
|    std                  | 1.23        |
|    value_loss           | 0.0811      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 158         |
|    time_elapsed         | 21635       |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.020069739 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -10.6       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0812      |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.00695     |
|    std                  | 1.23        |
|    value_loss           | 0.0435      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 159        |
|    time_elapsed         | 21780      |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.03253285 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | -12        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0196     |
|    n_updates            | 1580       |
|    policy_gradient_loss | 0.0122     |
|    std                  | 1.22       |
|    value_loss           | 0.045      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 160         |
|    time_elapsed         | 21927       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.021667229 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -13.3       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.0181      |
|    std                  | 1.23        |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 161         |
|    time_elapsed         | 22073       |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.015253979 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -20.2       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.00934     |
|    std                  | 1.23        |
|    value_loss           | 0.0559      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | -254         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 162          |
|    time_elapsed         | 22220        |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0140844975 |
|    clip_fraction        | 0.313        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | -13.1        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0316       |
|    n_updates            | 1610         |
|    policy_gradient_loss | 0.0109       |
|    std                  | 1.23         |
|    value_loss           | 0.0515       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 163         |
|    time_elapsed         | 22368       |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.019328183 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -7.08       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.0152      |
|    std                  | 1.23        |
|    value_loss           | 0.0419      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 164        |
|    time_elapsed         | 22515      |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.04220915 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | -11.3      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0108    |
|    n_updates            | 1630       |
|    policy_gradient_loss | 0.0141     |
|    std                  | 1.22       |
|    value_loss           | 0.022      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 165         |
|    time_elapsed         | 22661       |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.085004754 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -6.42       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0954      |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.0171      |
|    std                  | 1.21        |
